disease,symptom
Flu,fever
Flu,cough
Flu,sore throat
Flu,runny nose
Flu,chills
Flu,body aches
Flu,fatigue
Flu,headache
Flu,sneezing
Flu,congestion
COVID-19,fever
COVID-19,cough
COVID-19,loss of taste or smell
COVID-19,shortness of breath
COVID-19,fatigue
COVID-19,body aches
COVID-19,chest tightness
COVID-19,headache
COVID-19,sore throat
COVID-19,congestion
Common Cold,runny nose
Common Cold,sneezing
Common Cold,cough
Common Cold,sore throat
Common Cold,congestion
Common Cold,mild fatigue
Common Cold,watery eyes
Malaria,fever
Malaria,chills
Malaria,sweating
Malaria,headache
Malaria,nausea
Malaria,vomiting
Malaria,muscle pain
Malaria,anemia
Malaria,convulsions
Malaria,fatigue
Dengue,high fever
Dengue,severe headache
Dengue,joint pain
Dengue,muscle pain
Dengue,rash
Dengue,bleeding gums
Dengue,nosebleeds
Dengue,fatigue
Tuberculosis,persistent cough
Tuberculosis,fever
Tuberculosis,night sweats
Tuberculosis,weight loss
Tuberculosis,blood in cough
Tuberculosis,chest pain
Tuberculosis,fatigue
HIV/AIDS,fever
HIV/AIDS,night sweats
HIV/AIDS,weight loss
HIV/AIDS,swollen lymph nodes
HIV/AIDS,chronic diarrhea
HIV/AIDS,oral thrush
HIV/AIDS,skin rashes
HIV/AIDS,fatigue
Hepatitis B,jaundice
Hepatitis B,abdominal pain
Hepatitis B,dark urine
Hepatitis B,fatigue
Hepatitis B,nausea
Hepatitis B,loss of appetite
Hepatitis B,joint pain
Lyme Disease,bullseye rash
Lyme Disease,fever
Lyme Disease,joint pain
Lyme Disease,headache
Lyme Disease,fatigue
Lyme Disease,muscle aches
Lyme Disease,swollen lymph nodes
Cholera,severe diarrhea
Cholera,vomiting
Cholera,dehydration
Cholera,muscle cramps
Cholera,rapid heart rate
Cholera,low blood pressure
Zika Virus,mild fever
Zika Virus,rash
Zika Virus,joint pain
Zika Virus,conjunctivitis
Zika Virus,muscle pain
Zika Virus,headache
Measles,high fever
Measles,cough
Measles,runny nose
Measles,red eyes
Measles,rash
Measles,small white spots inside mouth
Mumps,swollen salivary glands
Mumps,fever
Mumps,headache
Mumps,muscle aches
Mumps,loss of appetite
Mumps,fatigue
Typhoid,prolonged fever
Typhoid,headache
Typhoid,abdominal pain
Typhoid,constipation or diarrhea
Typhoid,rose-colored spots
Typhoid,weakness
Yellow Fever,fever
Yellow Fever,headache
Yellow Fever,muscle pain
Yellow Fever,nausea
Yellow Fever,vomiting
Yellow Fever,jaundice
Ebola,fever
Ebola,severe headache
Ebola,muscle pain
Ebola,weakness
Ebola,diarrhea
Ebola,vomiting
Ebola,unexplained bleeding
SARS,fever
SARS,chills
SARS,body aches
SARS,dry cough
SARS,shortness of breath
SARS,pneumonia
MERS,fever
MERS,cough
MERS,shortness of breath
MERS,pneumonia
MERS,kidney failure
MERS,gastrointestinal symptoms
Diabetes,increased thirst
Diabetes,frequent urination
Diabetes,blurry vision
Diabetes,slow-healing sores
Diabetes,fatigue
Diabetes,weight loss
Diabetes,numbness in hands/feet
Heart Disease,chest pain
Heart Disease,shortness of breath
Heart Disease,heart palpitations
Heart Disease,dizziness
Heart Disease,nausea
Heart Disease,sweating
Heart Disease,fatigue
Asthma,shortness of breath
Asthma,wheezing
Asthma,chest tightness
Asthma,chronic cough
Asthma,difficulty breathing
Asthma,fatigue
Hypertension,headache
Hypertension,dizziness
Hypertension,shortness of breath
Hypertension,nosebleeds
Hypertension,blurred vision
Hypertension,chest pain
Chronic Kidney Disease,fatigue
Chronic Kidney Disease,swelling in legs
Chronic Kidney Disease,nausea
Chronic Kidney Disease,itching
Chronic Kidney Disease,loss of appetite
Chronic Kidney Disease,urinary changes
Chronic Kidney Disease,shortness of breath
COPD,chronic cough
COPD,shortness of breath
COPD,wheezing
COPD,chest tightness
COPD,frequent respiratory infections
COPD,bluish lips
Rheumatoid Arthritis,joint pain
Rheumatoid Arthritis,joint swelling
Rheumatoid Arthritis,morning stiffness
Rheumatoid Arthritis,fatigue
Rheumatoid Arthritis,fever
Rheumatoid Arthritis,weight loss
Osteoarthritis,joint pain
Osteoarthritis,stiffness
Osteoarthritis,tenderness
Osteoarthritis,loss of flexibility
Osteoarthritis,bone spurs
Osteoarthritis,grating sensation
Fibromyalgia,widespread pain
Fibromyalgia,fatigue
Fibromyalgia,sleep disturbances
Fibromyalgia,cognitive difficulties
Fibromyalgia,headaches
Fibromyalgia,irritable bowel syndrome
Lupus,facial rash
Lupus,joint pain
Lupus,fatigue
Lupus,fever
Lupus,hair loss
Lupus,chest pain
Lupus,sensitivity to sunlight
Multiple Sclerosis,numbness/weakness in limbs
Multiple Sclerosis,vision loss
Multiple Sclerosis,tremors
Multiple Sclerosis,fatigue
Multiple Sclerosis,dizziness
Multiple Sclerosis,electric-shock sensations
Parkinson’s Disease,tremors
Parkinson’s Disease,slowed movement
Parkinson’s Disease,rigid muscles
Parkinson’s Disease,impaired posture
Parkinson’s Disease,speech changes
Parkinson’s Disease,loss of automatic movements
Alzheimer’s Disease,memory loss
Alzheimer’s Disease,confusion
Alzheimer’s Disease,disorientation
Alzheimer’s Disease,mood swings
Alzheimer’s Disease,difficulty speaking/writing
Alzheimer’s Disease,poor judgment
Epilepsy,seizures
Epilepsy,temporary confusion
Epilepsy,staring spells
Epilepsy,uncontrollable jerking
Epilepsy,loss of consciousness
Epilepsy,anxiety
Migraine,throbbing headache
Migraine,aura
Migraine,sensitivity to light/sound
Migraine,nausea
Migraine,vomiting
Migraine,dizziness
Gout,sudden joint pain
Gout,swelling
Gout,redness
Gout,tenderness
Gout,limited range of motion
Gout,lingering discomfort
Osteoporosis,back pain
Osteoporosis,loss of height
Osteoporosis,stooped posture
Osteoporosis,bone fractures
Osteoporosis,neck pain
Psoriasis,red patches
Psoriasis,silvery scales
Psoriasis,dry/cracked skin
Psoriasis,itching
Psoriasis,burning
Psoriasis,thickened nails
Crohn’s Disease,diarrhea
Crohn’s Disease,abdominal pain
Crohn’s Disease,fatigue
Crohn’s Disease,weight loss
Crohn’s Disease,blood in stool
Crohn’s Disease,mouth sores
Ulcerative Colitis,diarrhea
Ulcerative Colitis,rectal bleeding
Ulcerative Colitis,abdominal cramps
Ulcerative Colitis,urgency to defecate
Ulcerative Colitis,weight loss
Ulcerative Colitis,fatigue
Cirrhosis,fatigue
Cirrhosis,easy bruising/bleeding
Cirrhosis,jaundice
Cirrhosis,fluid retention
Cirrhosis,nausea
Cirrhosis,loss of appetite
Endometriosis,pelvic pain
Endometriosis,painful periods
Endometriosis,pain during intercourse
Endometriosis,infertility
Endometriosis,fatigue
Endometriosis,bloating
PCOS,irregular periods
PCOS,excess hair growth
PCOS,acne
PCOS,weight gain
PCOS,thinning hair
PCOS,darkening of skin
Chronic Fatigue Syndrome,severe fatigue
Chronic Fatigue Syndrome,sleep problems
Chronic Fatigue Syndrome,joint/muscle pain
Chronic Fatigue Syndrome,headaches
Chronic Fatigue Syndrome,sore throat
Chronic Fatigue Syndrome,memory issues
Depression,persistent sadness
Depression,loss of interest
Depression,fatigue
Depression,sleep disturbances
Depression,appetite changes
Depression,suicidal thoughts
Anxiety Disorder,excessive worry
Anxiety Disorder,restlessness
Anxiety Disorder,fatigue
Anxiety Disorder,difficulty concentrating
Anxiety Disorder,irritability
Anxiety Disorder,muscle tension
Bipolar Disorder,manic episodes
Bipolar Disorder,depressive episodes
Bipolar Disorder,racing thoughts
Bipolar Disorder,risk-taking behavior
Bipolar Disorder,sleep problems
Bipolar Disorder,irritability
Schizophrenia,hallucinations
Schizophrenia,delusions
Schizophrenia,disorganized thinking
Schizophrenia,lack of motivation
Schizophrenia,social withdrawal
Schizophrenia,flat affect
OCD,obsessive thoughts
OCD,compulsive behaviors
OCD,fear of contamination
OCD,need for symmetry
OCD,excessive cleaning
OCD,hoarding
PTSD,flashbacks
PTSD,nightmares
PTSD,hypervigilance
PTSD,avoidance of triggers
PTSD,negative thoughts
PTSD,sleep disturbances
ADHD,inattention
ADHD,hyperactivity
ADHD,impulsivity
ADHD,disorganization
ADHD,forgetfulness
ADHD,difficulty focusing
Anorexia Nervosa,extreme weight loss
Anorexia Nervosa,fear of gaining weight
Anorexia Nervosa,distorted body image
Anorexia Nervosa,amenorrhea
Anorexia Nervosa,fatigue
Anorexia Nervosa,dizziness
Bulimia Nervosa,binge eating
Bulimia Nervosa,self-induced vomiting
Bulimia Nervosa,abuse of laxatives
Bulimia Nervosa,sore throat
Bulimia Nervosa,swollen salivary glands
Bulimia Nervosa,dental erosion
Cystic Fibrosis,salty-tasting skin
Cystic Fibrosis,persistent cough
Cystic Fibrosis,frequent lung infections
Cystic Fibrosis,shortness of breath
Cystic Fibrosis,poor growth
Cystic Fibrosis,digestive issues
Huntington’s Disease,involuntary jerking
Huntington’s Disease,muscle rigidity
Huntington’s Disease,slow eye movements
Huntington’s Disease,impaired gait
Huntington’s Disease,difficulty swallowing
Huntington’s Disease,cognitive decline
ALS (Lou Gehrig’s Disease),muscle weakness
ALS (Lou Gehrig’s Disease),twitching
ALS (Lou Gehrig’s Disease),slurred speech
ALS (Lou Gehrig’s Disease),difficulty swallowing
ALS (Lou Gehrig’s Disease),paralysis
ALS (Lou Gehrig’s Disease),weight loss
Marfan Syndrome,tall/slender build
Marfan Syndrome,long limbs
Marfan Syndrome,heart defects
Marfan Syndrome,nearsightedness
Marfan Syndrome,curved spine
Marfan Syndrome,chest deformities
Tourette Syndrome,motor tics
Tourette Syndrome,vocal tics
Tourette Syndrome,coprolalia
Tourette Syndrome,eye blinking
Tourette Syndrome,grimacing
Tourette Syndrome,sniffing
Phenylketonuria (PKU),intellectual disability
Phenylketonuria (PKU),developmental delays
Phenylketonuria (PKU),seizures
Phenylketonuria (PKU),musty body odor
Phenylketonuria (PKU),skin rashes
Phenylketonuria (PKU),hyperactivity
Sickle Cell Anemia,pain crises
Sickle Cell Anemia,fatigue
Sickle Cell Anemia,jaundice
Sickle Cell Anemia,swelling in hands/feet
Sickle Cell Anemia,frequent infections
Sickle Cell Anemia,vision problems
Hemophilia,excessive bleeding
Hemophilia,joint swelling
Hemophilia,easy bruising
Hemophilia,blood in urine
Hemophilia,nosebleeds
Hemophilia,prolonged bleeding from cuts
Ehlers-Danlos Syndrome,flexible joints
Ehlers-Danlos Syndrome,stretchy skin
Ehlers-Danlos Syndrome,easy bruising
Ehlers-Danlos Syndrome,chronic pain
Ehlers-Danlos Syndrome,joint dislocations
Ehlers-Danlos Syndrome,fatigue
Lung Cancer,persistent cough
Lung Cancer,chest pain
Lung Cancer,shortness of breath
Lung Cancer,coughing up blood
Lung Cancer,hoarseness
Lung Cancer,weight loss
Breast Cancer,breast lump
Breast Cancer,nipple discharge
Breast Cancer,skin dimpling
Breast Cancer,redness/pitting of breast skin
Breast Cancer,swelling
Breast Cancer,pain
Prostate Cancer,difficulty urinating
Prostate Cancer,blood in urine
Prostate Cancer,erectile dysfunction
Prostate Cancer,bone pain
Prostate Cancer,weight loss
Prostate Cancer,fatigue
Colon Cancer,blood in stool
Colon Cancer,persistent diarrhea/constipation
Colon Cancer,abdominal cramps
Colon Cancer,unexplained weight loss
Colon Cancer,fatigue
Colon Cancer,weakness
Leukemia,fever
Leukemia,frequent infections
Leukemia,easy bruising
Leukemia,bone pain
Leukemia,night sweats
Leukemia,weight loss
Melanoma,asymmetrical moles
Melanoma,moles with irregular borders
Melanoma,changes in mole color/size
Melanoma,itching
Melanoma,bleeding
Melanoma,pain
Pancreatic Cancer,abdominal pain
Pancreatic Cancer,jaundice
Pancreatic Cancer,weight loss
